6,12,674,11
12,13,675,674
674,675,10,11
14,676,675,13
676,9,10,675
14,15,677,676
9,676,678,8
680,676,677,679
680,681,678,676
15,16,679,677
7,8,678,681
680,679,682,683
684,679,16,165
686,20,7,681
687,681,680,683
684,685,682,679
690,683,682,685
681,687,691,686
165,166,689,684
20,686,688,19
685,684,689,692
683,690,693,687
691,694,688,686
166,167,695,689
690,685,692,697
696,19,688,694
687,693,698,691
689,695,699,692
703,18,19,696
690,697,700,693
702,694,691,698
692,699,701,697
167,168,706,695
693,700,705,698
710,696,694,702
695,706,704,699
711,17,18,703
697,701,709,700
701,699,704,708
702,698,707,712
705,714,707,698
719,703,696,710
168,189,715,706
700,709,716,705
717,24,17,711
713,708,704,706
718,709,701,708
710,702,712,721
725,711,703,719
23,24,717,720
189,190,722,715
706,715,723,713
727,712,707,714
714,705,716,729
724,718,708,713
726,716,709,718
728,717,711,725
721,732,719,710
22,23,720,730
190,191,731,722
728,730,720,717
715,722,735,723
740,721,712,727
713,723,736,724
729,716,726,734
737,726,718,724
727,714,729,742
22,730,733,21
725,719,732,746
191,192,747,731
741,728,725,746
739,730,728,741
21,733,738,35
722,731,755,735
733,730,739,744
723,735,758,736
724,736,761,737
737,763,734,726
34,35,738,743
192,231,759,747
742,729,734,763
738,733,744,754
727,742,769,740
33,34,743,745
743,738,754,751
32,33,745,748
745,743,751,750
748,745,750,749
31,32,748,749
749,30,25,31
757,754,744,739
768,732,721,779
29,30,749,752
749,750,753,752
231,232,771,759
753,28,29,752
731,747,770,755
750,751,756,753
757,739,741,765
721,740,773,779
732,768,764,746
753,756,27,28
760,756,751,754
735,755,777,758
765,741,746,776
774,771,232,233
756,760,762,27
766,760,754,757
736,758,778,761
772,774,233,234
234,235,775,772
737,761,781,763
235,308,309,775
26,27,762,767
766,767,762,760
747,759,782,770
784,769,742,763
776,746,764,786
773,740,769,788
780,43,26,767
755,770,790,777
785,783,766,757
757,765,787,785
783,780,767,766
758,777,793,778
759,771,798,782
768,797,786,764
773,797,768,779
761,778,795,781
765,776,794,787
772,791,789,774
763,781,800,784
771,774,789,798
792,42,43,780
772,775,796,791
770,782,802,790
804,788,769,784
775,309,310,796
799,792,780,783
776,786,806,794
777,790,808,793
788,809,797,773
803,799,783,785
42,792,801,41
785,787,805,803
778,793,810,795
781,795,814,800
811,798,789,791
792,799,807,801
